id,phishy_pred
cd4b9e17,1
9081b372,0
13cbd9b2,1
89af926b,1
d2c4f107,1
2f9a1c64,1
a47dbca4,0
9e73a812,0
848449b0,1
64605665,0
7ab0af24,1
7d157849,1
9a18b092,0
3e1d34af,1
f08af514,1
0f13cabd,1
626f2eac,0
26d1affa,0
981240f8,1
3b4128c8,1
ec438a09,0
c009e779,0
c19798eb,1
06296640,0
9a59aac4,0
7f8d8407,0
89ba04a6,1
6f04085d,0
e0a778ec,0
3d69c098,1
77e85df2,1
e4a4a889,1
45bae491,0
61a7e812,0
8fda5799,0
eb3f6695,0
b06ecf12,1
de117f96,0
85b768e3,1
8ce58955,0
aad9a481,0
6e9b7d5c,1
2bc3698d,0
7fc103e8,0
e8fda28a,0
ec491a96,0
092779ec,1
89af6d38,0
eec4009b,1
c2078255,0
a6207525,1
6042eba9,0
ed7e3653,0
d0b5919f,1
d0f39453,1
b6fefedf,0
6d069714,0
4d610266,1
a4403756,0
bc8351f4,1
ca09ecc5,0
5e640211,0
d2cd85fd,1
20210ebc,0
0a786774,0
1a05ccb2,0
cef40541,0
ca68e57d,1
2d473a86,0
9cc2dddc,1
c81a1bed,0
510892f0,0
4cf46254,0
1068a133,1
e4fab1ee,1
a10d9a94,0
373f6982,1
4e732987,0
5661073c,1
a06059fb,0
6e4d6bda,0
b601e4fa,0
40de7dbe,1
f36cfbf2,0
c3cef025,1
6957bd48,1
92d8e7b1,0
74c20706,1
4a22f1d6,0
7093ebaa,1
12474275,0
3f7ef3a9,1
1bfa3d9b,0
6f29881a,0
6a9815fe,1
96fbdde4,1
30c485b9,0
c7b4b835,1
e33013d9,1
e2b9237b,1
0c71ff8b,0
24b990bb,1
d29b0311,1
41eea51e,1
989807ff,1
8e2ab549,1
24ac21cc,1
366b664c,0
784a49c5,1
695936ad,1
57ff514a,0
8eeb977c,1
092eb1bb,0
9c9d278f,0
9f304c25,1
12c49107,1
e111e03e,1
f18bd81d,1
248823fc,0
5fb5e7e2,0
2ff67603,1
ef9cdf1b,0
1afdac14,0
c9e2586e,1
aef9ed7a,1
c85c579e,1
077abb20,1
22b2a441,1
2aaf3b6a,1
3c50766a,1
f3a0af2e,0
97df29a1,1
bd02f5ab,0
0fb2fed8,0
8706edea,1
a2768d02,1
c335eb0d,0
d0c389ea,1
5a37ea71,0
4b11802b,1
0b861aeb,1
bb7cdfa7,0
0271e917,1
6406911e,1
93c9d546,1
389ee322,1
ba149ac6,1
2c86fe14,0
2197b331,0
ceddd758,0
5a9592d4,1
2be586dc,0
1a54025c,0
8e07b00a,1
4ceab9e0,0
177512c0,1
4f05d153,0
cec89cd7,1
c986c28f,1
3a7d02f9,1
63924d42,0
799817e6,0
8fb946ab,1
629667c3,1
2c6e8962,1
2b640f58,1
d3eb318c,1
c853c535,1
aea47bed,1
34fbbb47,0
cce1d488,0
b8ac46a2,1
a57cb491,1
aaec440c,0
fe9a2cd1,0
fc02eea8,0
b52d3af9,0
9ff80693,0
5a515d3a,0
b80932c0,1
9a0da306,0
4c5f5465,1
88403a81,1
df64a29a,1
e5b5e32c,1
0d076fad,1
8dfa5615,1
49bfc8fb,1
d5dd1b9a,1
87de50c2,0
81133c9c,1
2267d0d6,0
1a9911ac,1
560d7ca0,0
0e78dcbf,0
0b090736,1
3f51262a,1
43cb94bd,0
1f31c76d,1
33235522,1
f0423359,1
30daffa1,1
83587d21,1
e3aa40af,1
e995a29a,1
1b90048d,0
5177e3ef,0
19e0b49c,1
003cfaf3,1
7cbe98a0,0
0298babb,1
3bb5958e,1
e6749934,1
0dca8c9e,1
a6ef7768,1
d9383912,1
c5fe318c,1
7ab639f5,1
741f4774,1
1008217c,0
01da338d,0
76224994,0
256f366b,0
83acc482,1
350a860a,0
975a827c,1
ee851c49,1
f2188fa5,1
d0cde39d,0
b3490e2f,0
38d541cc,0
97081a48,1
ef1e6e6e,1
8333e14c,0
6df12c90,1
e74c91d0,0
997478fe,1
e249167c,1
07691208,0
b75a6989,0
f639a0f8,0
82565dac,1
f036c289,1
185bdc65,0
b95332e6,1
b71d52f1,1
0553a1e8,0
32fca1a3,1
fed7b9c6,1
9d4aa558,1
3c93e1f0,0
9ed14665,0
4cd00c5d,1
db0fcff4,1
16eeb069,1
0d5eb603,0
95ffd949,1
996023a9,0
46c9f12a,1
e5ab3f84,1
83f48abd,1
6fea45b0,1
a1df016c,1
279f14f8,0
792a92a7,1
356f02f3,1
c65c3e5f,1
42072dae,0
f3bbea2d,1
79d30790,0
1c4ee4c6,1
587c304d,0
5e2adddb,1
530aa780,0
6e2e6005,0
f2094f19,1
5bc9753c,0
c3c0f8b7,1
fdb32303,1
42185492,1
804e7ae9,1
31aa8afd,0
e96465a7,1
b04f4769,1
60f7d7b6,0
cc6a7b96,1
63aeeeda,1
2e1c9b4f,1
34574c25,0
b9479561,1
1f8cb040,0
f4738aba,1
2ed924ec,1
687a5e08,0
45580e7a,0
bbbbbc2e,0
f175409c,0
e8774bda,0
a253b4a1,1
548bfc7c,0
21ae8340,0
acdca4ac,1
3223faa1,0
5d9da665,1
56187f8f,0
477c17e3,0
5bca512b,1
462d0680,1
94aff8a0,0
771fd14d,1
f39a62da,0
cace3ad0,0
e313c15c,1
b7a7b746,1
29dc9a39,1
b4daf07c,0
3475291f,1
f1cdcb98,1
1cff8fc3,0
3881a5a2,1
26c607e2,0
3a093ad3,1
76104cba,1
ce1f8209,0
540aada6,1
b320877a,0
43fa9bef,0
e3042a12,1
5a5870b7,0
0d215550,1
e1bf9fa2,0
87fdcc44,0
117b2884,0
b1756a7b,1
6aa656ee,0
5f713b47,1
76315d23,1
d1429b4b,0
f4b41d62,0
5013ec47,1
0a6e4083,1
e3b9e70c,1
40c173bd,0
587dfee4,0
bb4bbc31,1
bbb7d2f9,1
621a56b1,1
3e4f4faa,1
52b94b1a,1
5d68dae6,0
4b05297e,1
7c081053,0
1ffac685,0
69e179b8,1
94750126,0
4b221559,0
5780bf41,1
2d6a1411,0
f7427c42,0
30e90743,1
cdcf0e3e,1
800f1522,0
4845c102,1
f410d797,0
063f986a,0
53f43122,0
9d8fb86e,0
6cf74e86,0
3511dcff,0
93376d0d,0
c194d032,1
3bbc1ab5,0
a7ee76df,1
97586d2a,0
adfb86da,1
1b21ac91,0
f44ec1bf,0
498202e3,1
9aa1aa6a,1
c09eb629,1
caee2e9f,0
4420c1ad,1
af7d186f,1
8edfe684,0
cb6f811a,1
6c9212bf,1
516814cb,1
feaaace9,1
de699638,0
34a1b2e3,0
b747f782,1
52ea7a80,0
6fb59863,1
bcc8c723,1
462df846,0
c255d941,0
4d182fc1,1
b07c928a,0
b1eb1fec,1
8be254e5,1
905c8e95,0
d52e4c24,0
664e24a3,1
d16001b2,1
fd586417,1
49ac6eda,0
07def22d,0
0ee5789e,0
2bf2af61,1
2b33833b,1
1c95ca50,1
b9d81b42,0
d0c78057,0
65c91942,0
c97be576,0
009e5e70,1
b9780e81,0
a2cb14a3,1
5e49ef6f,0
79a2d279,0
27278b03,0
76e7a95e,1
db3900b3,1
88a115f0,1
4b5f47e0,0
2ac8ce41,1
dbf2466f,1
51617473,1
6a85f62e,0
dc47e00a,1
45fec874,1
4f562782,1
3647c054,1
ba5d8be1,1
badb3d32,1
6b21f4fa,1
1fb05607,0
28590ce2,1
7202f6ab,1
e57055b0,1
f53d2bcd,0
08361ad6,0
3f50198c,1
edf86d1d,0
cca12e42,0
ca36a8ad,0
b3bb231c,1
e3a14df4,0
b37d0606,0
190907c4,1
d5c790ae,0
198e9840,1
5792419f,1
646850e2,1
79370d47,0
3e71662f,1
562dc407,1
bd301e95,0
703ddb15,0
2b1da46f,0
71a03d69,1
527de378,1
ff01f70d,0
b49d0ce0,0
5e91d181,1
fe8cefbf,1
5f5b9ddb,1
dc1028ca,0
8534b223,0
ffc9936d,1
159c3f55,0
4c44c58d,0
02464754,0
4a1aee83,0
f0c676ff,1
b7c79678,0
8fca185b,0
7bf73158,0
e94e632e,1
9dc2a76e,0
93b57dff,0
85c5c6f2,1
6122be49,0
055e94c3,1
949a0064,0
c097cf3b,1
6d5c28ac,1
cefee75a,0
717f0b04,0
09d5df33,0
7ed8531c,1
c36946dd,1
314cd328,0
fd5a47af,0
6d46343a,0
85945c1d,1
efef217d,1
03575890,1
f4864b80,0
5fc88535,1
8abb1b12,1
80c91eb2,1
e7453bd8,0
9a098335,1
4267e89a,0
eda0cdcc,0
21775b36,0
cc1a8725,1
33f16ea6,1
e8269c1c,1
bc1e9187,1
515013a8,0
2686d448,0
6f956646,0
fe6efdc9,1
2d421373,1
7b0f455c,0
955f9bf6,1
d6f56041,0
8b0ac5a2,1
c32369be,0
471661a3,0
6f64ed8c,0
aafd6f3a,0
7ded4b60,0
d8c15797,1
b4ea7273,1
75366729,1
a8b22f39,0
7102a3f4,0
19c4ef57,0
fcbe7c0a,1
cb27ff81,1
a570d4fb,0
a8f8a7df,0
ed8bd651,0
a9987e10,1
56310300,1
38235810,1
4624e984,0
c6672094,1
89a503ae,1
ef5868bb,1
aae392c3,0
1d4f599b,1
da61e550,1
3ff031c3,1
77145d3f,1
6d05d18f,1
04461d10,1
7c5d86d7,0
6e9d5107,1
4c45edce,0
bb666dd8,1
c10af95e,0
5b727d83,0
ad69f2a9,0
e268518d,1
e25c886c,0
f61f4440,1
dc38fe92,1
b80cc9c5,0
1f780a7a,0
7ceba1f9,1
795b3baf,0
80e26119,1
c9822218,1
18c59609,0
e9c75197,0
5e1b0f63,0
0bbd0d3e,0
0c37ccda,0
665136e2,1
c9c1de56,0
58849dfb,0
76813473,0
1956b913,1
e2c3d676,1
0b06a0b1,0
d9c41e43,1
0427e544,1
7d44a4bb,1
9300e174,1
2bcc66bd,1
74ad3d17,0
ffa74735,0
81d917ec,1
1e863936,0
bd6fec38,1
e8ccca38,1
ecd4c256,1
009cf022,1
4e674e04,1
00aba744,0
81403892,1
e48a46f8,0
a214edfa,1
e17b98a3,1
8a53d6a2,1
c6988011,0
f05ace1b,1
5576cfe2,1
1dbae171,0
4865dbd0,0
09a79df2,0
1686ebf3,0
66279073,0
5d8f865d,0
d5c3bd13,1
0b30001e,0
1375119d,0
63efe4e0,0
f251f43b,1
77ca2a5a,0
93fd4776,0
eff74ce2,0
0da4aad4,0
2f7c76ab,1
414a8019,0
9e155b9b,1
aa7d38df,1
f7d39c29,0
2c3c4d0b,0
78f3cd53,1
80dbd9f6,1
a9c414ec,1
bd457755,0
df9d5d63,0
35315a83,1
d357ffb0,0
b6cb4aa0,1
11c6932e,1
8c78fe51,1
9ac2a960,1
339963fe,0
e0c0e3a6,1
a4417399,1
6e7e0f6e,0
7644fd6a,0
f7524211,1
d5bced04,1
793f6230,0
97451337,0
57dd7ce0,1
1d0b8d25,1
84169437,1
f0f75262,1
5f3d661d,1
122047c4,0
6fadbf7c,0
01c21228,0
9eb82138,0
5eb6e072,0
59dbb392,0
d3b8ba16,0
4fcf362e,1
e6de3b01,0
8825a059,1
09d0f232,1
ce2a2a79,0
7142ccba,0
c560412b,1
203a1691,0
6558e4c0,1
b825b896,1
fa8d0b96,1
a6b60922,0
7ac68919,1
